OriginalUserID	Color
1985	54
1986	30
1987	1
1988	5
1989	2
1990	8
1992	0
1993	86
1996	0
1997	21
1999	2
2000	3
2005	34
2006	11
2008	3
2011	9
2012	0
2013	1
2014	1
2015	3
2016	0
2017	2
2019	5
2020	20
2021	1
2022	10
2023	0
2025	10
2029	13
2030	55
2033	34
2034	3
2035	8
2036	1
2037	22
2040	16
2041	0
2043	0
2044	0
2045	0
2046	1
2048	0
2049	0
2050	0
2051	0
2055	1
2056	2
2057	0
2058	1
2059	3
2060	2
2061	0
2063	2
2064	4
2066	0
2067	0
2069	1
2070	0
2073	5
2074	6
2075	0
2076	0
2077	7
2078	8
2079	0
2080	0
2082	1
2083	7
2084	4
2085	1
2086	7
2088	9
2089	2
2090	10
2091	2
2092	3
2093	6
2094	0
2095	11
2096	0
2097	1
2098	7
2099	0
2100	0
2103	12
2104	13
2105	0
2106	0
2107	0
2108	11
2109	2
2110	1
2112	1
2113	1
2114	0
2115	5
2118	14
2119	1
2120	2
2121	15
2122	16
2123	17
2124	18
2126	1
2129	3
2130	0
2131	19
2136	1
2139	20
2140	16
2141	0
2142	21
2145	2
2146	4
2147	1
2150	22
2152	2
2154	15
2156	1
2158	1
2159	1
2160	3
2161	2
2162	0
2164	3
2165	1
2166	1
2167	1
2168	1
2170	1
2172	23
2173	3
2175	0
2177	0
2178	0
2179	0
2181	0
2182	0
2184	24
2186	0
2188	25
2190	27
2192	0
2193	1
2195	0
2197	3
2200	18
2201	28
2202	2
2204	0
2205	1
2206	29
2207	2
2208	2
2209	2
2210	2
2211	3
2212	6
2213	0
2214	0
2216	11
2217	2
2218	31
2219	1
2220	32
2221	6
2222	4
2226	5
2227	1
2228	3
2229	33
2230	1
2231	4
2232	5
2233	35
2234	4
2235	7
2236	5
2237	7
2238	1
2240	36
2242	1
2243	1
2244	37
2245	1
2248	1
2249	1
2251	0
2252	1
2253	23
2255	3
2256	1
2257	12
2258	0
2259	1
2260	4
2261	12
2262	4
2263	0
2265	2
2269	0
2270	1
2271	38
2272	5
2274	2
2275	39
2276	13
2277	1
2278	4
2280	6
2281	2
2286	2
2287	1
2288	2
2290	30
2291	5
2296	4
2297	5
2299	24
2300	15
2301	3
2303	1
2304	16
2305	2
2306	16
2307	27
2308	43
2309	45
2310	0
2311	3
2312	2
2313	7
2314	5
2316	2
2317	8
2318	2
2320	4
2321	1
2322	8
2323	47
2324	48
2326	49
2329	12
2331	51
2334	25
2335	7
2339	34
2340	53
2341	6
2342	1
2345	7
2346	5
2348	15
2349	3
2350	7
2352	48
2353	8
2354	56
2356	80
2357	4
2358	2
2359	43
2360	4
2361	10
2362	6
2363	22
2365	9
2366	10
2367	8
2369	85
2370	50
2371	11
2373	4
2374	58
2375	0
2376	59
2379	3
2380	0
2381	57
2382	0
2383	0
2386	2
2387	6
2388	3
2390	16
2391	11
2392	1
2393	7
2395	40
2396	34
2397	11
2400	6
2401	11
2402	0
2403	1
2404	20
2405	7
2406	14
2407	3
2408	69
2409	84
2410	79
2411	10
2412	11
2414	83
2415	11
2416	18
2418	14
2421	4
2422	1
2423	17
2424	3
2425	5
2426	10
2427	1
2428	78
2429	16
2430	62
2431	1
2432	2
2433	76
2434	38
2435	7
2437	1
2438	30
2439	4
2440	12
2441	0
2442	0
2443	3
2444	8
2446	39
2448	13
2449	8
2450	5
2452	2
2453	4
2454	2
2455	0
2456	2
2457	0
2460	72
2462	9
2464	77
2466	4
2467	32
2469	40
2470	0
2473	7
2474	12
2476	3
2477	8
2478	13
2479	10
2480	9
2481	1
2482	76
2483	2
2484	70
2485	14
2486	9
2487	5
2488	14
2489	10
2490	0
2492	34
2493	1
2495	26
2497	9
2499	3
2500	52
2503	11
2504	41
2505	2
2506	6
2507	73
2513	4
2514	2
2515	1
2517	1
2518	3
2520	70
2521	11
2522	3
2523	3
2524	0
2525	10
2526	69
2527	1
2528	2
2531	3
2532	7
2534	10
2535	4
2536	4
2537	35
2539	42
2540	12
2541	0
2545	0
2546	38
2548	3
2549	72
2550	49
2551	18
2552	0
2553	44
2554	2
2556	14
2557	14
2558	6
2559	69
2560	74
2561	43
2562	2
2563	7
2564	75
2565	1
2566	11
2568	1
2569	0
2570	7
2572	3
2573	69
2574	10
2575	13
2576	5
2577	10
2578	65
2579	9
2580	0
2581	2
2584	1
2585	12
2586	60
2587	5
2590	64
2591	2
2593	54
2595	0
2596	0
2599	0
2600	33
2601	57
2602	67
2603	17
2604	61
2606	5
2607	71
2610	10
2611	62
2612	13
2613	1
2614	4
2615	59
2618	5
2619	65
2620	18
2621	1
2622	7
2623	9
2624	81
2625	66
2626	7
2627	12
2628	9
2630	68
2631	13
2632	2
2633	11
2634	1
2637	4
2638	82
2639	5
2641	0
2644	2
2645	4
2646	28
2648	5
2650	6
2651	0
2652	20
2654	4
2655	63
2656	5
2657	16
2658	8
2659	17
3438	5
3439	6
3441	1
3442	14
3443	6
3444	3
3445	2
3446	5
3447	4
3448	19
3449	21
3450	1
3451	0
3452	0
3453	0
3455	15
3457	0
3458	1
3459	3
3460	9
3461	4
3462	1
3463	6
3464	10
3465	11
3466	11
3467	0
3468	9
3469	12
3470	8
3471	6
3472	9
3473	10
3474	0
3475	11
3476	4
3477	3
3478	11
3479	9
3480	0
3481	1
3482	7
3483	3
3484	0
3485	8
3486	14
3488	20
3489	3
3490	6
3491	11
3492	2
3493	9
3494	0
3496	1
3497	0
3498	0
3499	0
3500	1
3502	0
3503	0
3504	1
3505	2
3506	0
3507	1
3508	3
3509	1
3510	0
3511	2
3512	1
3513	0
3514	1
3515	1
3516	0
3518	2
3519	1
3520	2
3521	4
3522	0
3523	1
3524	2
3526	1
3527	2
3528	4
3529	1
3530	0
3531	1
3532	1
3533	2
3534	1
3535	3
3536	0
3537	0
3538	0
3539	0
3541	1
3542	6
3543	2
3544	1
3545	10
3546	2
3547	2
3548	0
3549	3
3551	2
3552	1
3553	5
3554	2
3555	4
3557	6
3558	4
3559	0
3560	0
3562	2
3563	2
3564	2
3565	0
3566	0
3567	1
3568	5
3569	7
3570	0
3571	4
3572	0
3573	2
3574	1
3575	0
3576	6
3578	4
3579	5
3580	0
3581	3
3582	0
3583	1
3584	7
3585	1
3587	3
3588	1
3589	0
3590	3
3591	1
3593	8
3594	0
3595	3
3596	17
3597	0
3598	0
3599	6
3600	3
3601	7
3602	4
3603	1
3604	11
3605	14
3606	1
3607	0
3608	0
3610	3
3611	12
3612	5
3613	5
3614	0
3615	5
3616	3
3617	6
3618	2
3619	1
3620	2
3622	4
3623	4
3624	1
3625	17
3627	2
3628	5
3629	17
3630	2
3631	3
3632	1
3634	5
3635	4
3636	8
3637	1
3638	4
3639	3
3640	13
3641	0
3642	2
3643	9
3644	1
3645	8
3646	1
3647	0
3648	5
3649	7
3650	0
3652	1
3653	1
3654	1
3655	5
3656	0
3657	6
3658	4
3659	4
3660	4
3661	3
3662	4
3663	0
3664	2
3665	0
3666	0
3667	3
3668	2
3669	4
3670	8
3671	3
3672	13
3673	1
3675	6
3676	2
3678	1
3679	3
3680	12
3681	1
3682	2
3683	1
3685	6
3686	0
3687	12
3688	1
3689	1
3690	8
3691	1
3693	4
3694	2
3695	8
3696	9
3697	4
3698	8
3699	0
3700	5
3701	6
3702	1
3703	2
3704	0
3705	11
3706	13
3707	5
3708	9
3709	0
3710	10
3711	6
3712	0
3713	5
3714	5
3715	4
3716	5
3717	0
3718	14
3719	12
3720	2
3722	12
3724	1
3725	8
3726	4
3727	2
3728	11
3729	0
3730	7
3731	19
3732	0
3733	1
3734	20
3735	2
3736	0
3737	15
3738	9
3739	7
3740	13
3742	1
3743	9
3744	1
3745	0
3746	1
3747	10
3748	0
3749	3
3751	4
3752	7
3753	3
3754	2
3755	3
3757	10
3758	15
3759	12
3760	3
3761	8
3762	3
3763	4
3764	6
3765	0
3766	2
3767	7
3768	10
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	1
3780	2
3781	0
3782	0
3783	2
3784	1
3785	1
3786	1
3787	0
3788	0
3789	0
3790	3
3791	4
3792	0
3793	2
3794	3
3795	0
3796	0
3798	0
3799	1
3800	8
3801	0
3802	1
3803	3
3804	5
3805	1
3806	0
3807	1
3808	0
3809	5
3810	3
3811	0
3812	1
3813	1
3814	0
3815	0
3816	0
3817	2
3818	1
3819	1
3820	0
3821	1
3822	4
3823	2
3824	9
3825	4
3826	5
3827	0
3828	0
3829	3
3831	3
3832	0
3833	6
3834	2
3835	2
3836	2
3837	3
3838	7
3839	3
3840	0
3841	15
3842	6
3843	1
3844	0
3845	0
3846	0
3847	2
3848	2
3849	0
3850	5
3852	1
3853	0
3854	0
3855	2
3856	0
3857	2
3858	7
3859	0
3860	8
3862	4
3863	0
3864	2
3865	0
3866	6
3867	1
3868	4
3869	2
3870	1
3871	1
3873	12
3874	2
3875	0
3876	0
3878	0
3879	0
3880	0
3881	5
3882	1
3883	4
3884	2
3885	1
3887	1
3888	0
3889	0
3890	1
3891	3
3892	3
3893	0
3894	1
3895	1
3896	8
3897	1
3898	6
3899	1
3900	8
3901	1
3902	4
3903	2
3904	1
3905	2
3906	9
3907	7
3908	2
3909	0
3910	1
3911	3
3912	6
3913	0
3914	0
3915	4
3916	4
3917	7
3918	6
3919	3
3920	6
3921	9
3922	1
3923	1
3924	10
3925	4
3926	15
3927	5
3928	0
3929	4
3930	9
3931	3
3932	2
3933	7
3934	2
3935	0
3936	1
3937	0
3938	18
3939	0
3940	1
3941	2
3942	1
3944	2
3945	6
3946	1
3947	9
3949	3
3950	5
3951	11
3952	2
3953	1
3954	0
3955	0
3956	7
3957	7
3958	2
3959	1
3960	8
3963	4
3964	8
3965	0
3966	5
3967	2
3968	19
3969	13
3970	2
3971	9
3972	0
3973	0
3974	0
3975	8
3976	1
3977	1
3978	2
3979	6
3981	1
3982	1
3983	1
3984	1
3985	1
3986	2
3987	1
3988	2
3990	1
3991	2
3992	1
3993	3
3994	2
3995	4
3996	1
3997	3
3998	4
3999	1
4000	3
4001	1
4002	2
4003	2
4004	2
4005	2
4006	1
4007	2
4008	1
4009	5
4010	1
4012	2
4013	3
4014	3
4015	1
4016	3
4017	4
4018	5
4019	6
4020	3
4021	5
4022	1
4023	6
4024	1
4025	4
4026	7
4027	4
4028	2
4029	2
4030	8
4032	1
4033	1
4034	1
4035	1
4036	2
4037	2
4038	5
